##|10:37:06.632 [go] Job Started: 2023-03-08 10:37:06 GMT
##|10:37:06.632 
pr|10:37:06.633 [go] Start to prepare pipeline1/9/tomcat_setup/1/tomcat_setup on d32686145094 [/go]
pr|10:37:06.765 [go] Start to update materials.
pr|10:37:06.765 
pr|10:37:06.766 [go] Start updating files at revision 9feacb130985900d249fd01e4b5433c1993cead8 from https://github.com/iamvickyav/spring-boot-h2-war-tomcat.git
pr|10:37:06.870 [GIT] Fetching changes
pr|10:37:07.877 [GIT] Performing git gc
pr|10:37:07.879 [GIT] Reset working directory pipelines/pipeline1
pr|10:37:07.879 [GIT] Cleaning all unversioned files in working copy
pr|10:37:07.901 [GIT] Cleaning submodule configurations in .git/config
pr|10:37:07.903 [GIT] Updating working copy to revision 9feacb130985900d249fd01e4b5433c1993cead8
pr|10:37:07.906 HEAD is now at 9feacb1 Update Jenkinsfile
pr|10:37:07.906 [GIT] Removing modified files in submodules
pr|10:37:07.924 [GIT] Cleaning all unversioned files in working copy
pr|10:37:08.060 [go] Done.
pr|10:37:08.060 
pr|10:37:08.060 [go] overriding environment variable 'GO_SERVER_URL' with value 'http://172.20.10.3:8153/go'
pr|10:37:08.060 [go] setting environment variable 'GO_PIPELINE_GROUP_NAME' to value 'defaultGroup'
pr|10:37:08.060 [go] setting environment variable 'GO_TRIGGER_USER' to value 'anonymous'
pr|10:37:08.060 [go] setting environment variable 'GO_PIPELINE_NAME' to value 'pipeline1'
pr|10:37:08.060 [go] setting environment variable 'GO_PIPELINE_COUNTER' to value '9'
pr|10:37:08.060 [go] setting environment variable 'GO_PIPELINE_LABEL' to value '9'
pr|10:37:08.060 [go] setting environment variable 'GO_STAGE_NAME' to value 'tomcat_setup'
pr|10:37:08.060 [go] setting environment variable 'GO_STAGE_COUNTER' to value '1'
pr|10:37:08.060 [go] setting environment variable 'GO_JOB_NAME' to value 'tomcat_setup'
pr|10:37:08.060 [go] setting environment variable 'GO_REVISION' to value '9feacb130985900d249fd01e4b5433c1993cead8'
pr|10:37:08.060 [go] setting environment variable 'GO_TO_REVISION' to value '9feacb130985900d249fd01e4b5433c1993cead8'
pr|10:37:08.060 [go] setting environment variable 'GO_FROM_REVISION' to value '9feacb130985900d249fd01e4b5433c1993cead8'
pr|10:37:08.060 [go] setting environment variable 'GO_MATERIAL_URL' to value 'https://github.com/iamvickyav/spring-boot-h2-war-tomcat.git'
pr|10:37:08.060 [go] setting environment variable 'GO_MATERIAL_BRANCH' to value 'master'
pr|10:37:08.060 [go] setting environment variable 'GO_MATERIAL_HAS_CHANGED' to value 'false'
pr|10:37:08.060 
##|10:37:08.108 [go] Start to build pipeline1/9/tomcat_setup/1/tomcat_setup on d32686145094 [/go]
!!|10:37:08.240 [go] Task: ./start_tomcat.sh 
&2|10:37:08.244 Error happened while attempting to execute './start_tomcat.sh '. 
&2|10:37:08.244 Please make sure [./start_tomcat.sh] can be executed on this agent.
&2|10:37:08.244 
&2|10:37:08.245 [Debug Information] Environment variable PATH: /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
?1|10:37:08.247 [go] Task status: failed (7 ms)
j1|10:37:08.411 [go] Current job status: failed
##|10:37:08.597 [go] Start to create properties pipeline1/9/tomcat_setup/1/tomcat_setup on d32686145094 [/go]
ar|10:37:08.597 [go] Start to upload pipeline1/9/tomcat_setup/1/tomcat_setup on d32686145094 [/go]
ex|10:37:08.601 [go] Job completed pipeline1/9/tomcat_setup/1/tomcat_setup on d32686145094 [/go]
