##|10:34:02.949 [go] Job Started: 2023-03-08 10:34:02 GMT
##|10:34:02.949 
pr|10:34:02.949 [go] Start to prepare pipeline1/8/tomcat_setup/1/tomcat_setup on d32686145094 [/go]
pr|10:34:03.081 [go] Start to update materials.
pr|10:34:03.081 
pr|10:34:03.081 [go] Start updating files at revision 9feacb130985900d249fd01e4b5433c1993cead8 from https://github.com/iamvickyav/spring-boot-h2-war-tomcat.git
pr|10:34:03.288 [GIT] Fetching changes
pr|10:34:04.098 [GIT] Performing git gc
pr|10:34:04.102 [GIT] Reset working directory pipelines/pipeline1
pr|10:34:04.102 [GIT] Cleaning all unversioned files in working copy
pr|10:34:04.236 [GIT] Cleaning submodule configurations in .git/config
pr|10:34:04.238 [GIT] Updating working copy to revision 9feacb130985900d249fd01e4b5433c1993cead8
pr|10:34:04.242 HEAD is now at 9feacb1 Update Jenkinsfile
pr|10:34:04.242 [GIT] Removing modified files in submodules
pr|10:34:04.373 [GIT] Cleaning all unversioned files in working copy
pr|10:34:04.410 [go] Done.
pr|10:34:04.410 
pr|10:34:04.410 [go] overriding environment variable 'GO_SERVER_URL' with value 'http://172.20.10.3:8153/go'
pr|10:34:04.410 [go] setting environment variable 'GO_PIPELINE_GROUP_NAME' to value 'defaultGroup'
pr|10:34:04.410 [go] setting environment variable 'GO_TRIGGER_USER' to value 'anonymous'
pr|10:34:04.410 [go] setting environment variable 'GO_PIPELINE_NAME' to value 'pipeline1'
pr|10:34:04.410 [go] setting environment variable 'GO_PIPELINE_COUNTER' to value '8'
pr|10:34:04.411 [go] setting environment variable 'GO_PIPELINE_LABEL' to value '8'
pr|10:34:04.411 [go] setting environment variable 'GO_STAGE_NAME' to value 'tomcat_setup'
pr|10:34:04.411 [go] setting environment variable 'GO_STAGE_COUNTER' to value '1'
pr|10:34:04.411 [go] setting environment variable 'GO_JOB_NAME' to value 'tomcat_setup'
pr|10:34:04.411 [go] setting environment variable 'GO_REVISION' to value '9feacb130985900d249fd01e4b5433c1993cead8'
pr|10:34:04.411 [go] setting environment variable 'GO_TO_REVISION' to value '9feacb130985900d249fd01e4b5433c1993cead8'
pr|10:34:04.411 [go] setting environment variable 'GO_FROM_REVISION' to value '9feacb130985900d249fd01e4b5433c1993cead8'
pr|10:34:04.411 [go] setting environment variable 'GO_MATERIAL_URL' to value 'https://github.com/iamvickyav/spring-boot-h2-war-tomcat.git'
pr|10:34:04.411 [go] setting environment variable 'GO_MATERIAL_BRANCH' to value 'master'
pr|10:34:04.411 [go] setting environment variable 'GO_MATERIAL_HAS_CHANGED' to value 'false'
pr|10:34:04.411 
##|10:34:04.451 [go] Start to build pipeline1/8/tomcat_setup/1/tomcat_setup on d32686145094 [/go]
!!|10:34:04.596 [go] Task: ls 
&2|10:34:04.600 ls: : No such file or directory
?1|10:34:04.700 [go] Task status: failed (103 ms) (exit code: 1)
j1|10:34:04.893 [go] Current job status: failed
##|10:34:05.017 [go] Start to create properties pipeline1/8/tomcat_setup/1/tomcat_setup on d32686145094 [/go]
ar|10:34:05.017 [go] Start to upload pipeline1/8/tomcat_setup/1/tomcat_setup on d32686145094 [/go]
ex|10:34:05.020 [go] Job completed pipeline1/8/tomcat_setup/1/tomcat_setup on d32686145094 [/go]
