##|10:29:54.356 [go] Job Started: 2023-03-08 10:29:54 GMT
##|10:29:54.356 
pr|10:29:54.357 [go] Start to prepare pipeline1/6/tomcat_setup/1/tomcat_setup on d32686145094 [/go]
pr|10:29:54.497 [go] Start to update materials.
pr|10:29:54.497 
pr|10:29:54.497 [go] Start updating files at revision 9feacb130985900d249fd01e4b5433c1993cead8 from https://github.com/iamvickyav/spring-boot-h2-war-tomcat.git
pr|10:29:54.604 [GIT] Fetching changes
pr|10:29:55.476 [GIT] Performing git gc
pr|10:29:55.478 [GIT] Reset working directory pipelines/pipeline1
pr|10:29:55.479 [GIT] Cleaning all unversioned files in working copy
pr|10:29:55.501 [GIT] Cleaning submodule configurations in .git/config
pr|10:29:55.503 [GIT] Updating working copy to revision 9feacb130985900d249fd01e4b5433c1993cead8
pr|10:29:55.507 HEAD is now at 9feacb1 Update Jenkinsfile
pr|10:29:55.507 [GIT] Removing modified files in submodules
pr|10:29:55.629 [GIT] Cleaning all unversioned files in working copy
pr|10:29:55.764 [go] Done.
pr|10:29:55.764 
pr|10:29:55.765 [go] overriding environment variable 'GO_SERVER_URL' with value 'http://172.20.10.3:8153/go'
pr|10:29:55.765 [go] setting environment variable 'GO_PIPELINE_GROUP_NAME' to value 'defaultGroup'
pr|10:29:55.765 [go] setting environment variable 'GO_TRIGGER_USER' to value 'anonymous'
pr|10:29:55.765 [go] setting environment variable 'GO_PIPELINE_NAME' to value 'pipeline1'
pr|10:29:55.765 [go] setting environment variable 'GO_PIPELINE_COUNTER' to value '6'
pr|10:29:55.765 [go] setting environment variable 'GO_PIPELINE_LABEL' to value '6'
pr|10:29:55.765 [go] setting environment variable 'GO_STAGE_NAME' to value 'tomcat_setup'
pr|10:29:55.765 [go] setting environment variable 'GO_STAGE_COUNTER' to value '1'
pr|10:29:55.765 [go] setting environment variable 'GO_JOB_NAME' to value 'tomcat_setup'
pr|10:29:55.765 [go] setting environment variable 'GO_REVISION' to value '9feacb130985900d249fd01e4b5433c1993cead8'
pr|10:29:55.765 [go] setting environment variable 'GO_TO_REVISION' to value '9feacb130985900d249fd01e4b5433c1993cead8'
pr|10:29:55.765 [go] setting environment variable 'GO_FROM_REVISION' to value '9feacb130985900d249fd01e4b5433c1993cead8'
pr|10:29:55.765 [go] setting environment variable 'GO_MATERIAL_URL' to value 'https://github.com/iamvickyav/spring-boot-h2-war-tomcat.git'
pr|10:29:55.765 [go] setting environment variable 'GO_MATERIAL_BRANCH' to value 'master'
pr|10:29:55.765 [go] setting environment variable 'GO_MATERIAL_HAS_CHANGED' to value 'false'
pr|10:29:55.765 
##|10:29:55.809 [go] Start to build pipeline1/6/tomcat_setup/1/tomcat_setup on d32686145094 [/go]
!!|10:29:55.936 [go] Task: pwd 
&1|10:29:55.940 /godata/pipelines/pipeline1
?0|10:29:56.040 [go] Task status: passed (103 ms)
j0|10:29:56.218 [go] Current job status: passed
##|10:29:56.351 [go] Start to create properties pipeline1/6/tomcat_setup/1/tomcat_setup on d32686145094 [/go]
ar|10:29:56.351 [go] Start to upload pipeline1/6/tomcat_setup/1/tomcat_setup on d32686145094 [/go]
ex|10:29:56.353 [go] Job completed pipeline1/6/tomcat_setup/1/tomcat_setup on d32686145094 [/go]
