##|10:22:32.454 [go] Job Started: 2023-03-08 10:22:32 GMT
##|10:22:32.454 
pr|10:22:32.454 [go] Start to prepare pipeline1/2/tomcat_setup/1/tomcat_setup on d32686145094 [/go]
pr|10:22:32.602 [go] Start to update materials.
pr|10:22:32.602 
pr|10:22:32.602 [go] Start updating files at revision 9feacb130985900d249fd01e4b5433c1993cead8 from https://github.com/iamvickyav/spring-boot-h2-war-tomcat.git
pr|10:22:32.707 [GIT] Fetching changes
pr|10:22:33.423 [GIT] Performing git gc
pr|10:22:33.426 [GIT] Reset working directory pipelines/pipeline1
pr|10:22:33.426 [GIT] Cleaning all unversioned files in working copy
pr|10:22:33.448 [GIT] Cleaning submodule configurations in .git/config
pr|10:22:33.450 [GIT] Updating working copy to revision 9feacb130985900d249fd01e4b5433c1993cead8
pr|10:22:33.453 HEAD is now at 9feacb1 Update Jenkinsfile
pr|10:22:33.454 [GIT] Removing modified files in submodules
pr|10:22:33.573 [GIT] Cleaning all unversioned files in working copy
pr|10:22:33.697 [go] Done.
pr|10:22:33.697 
pr|10:22:33.698 [go] overriding environment variable 'GO_SERVER_URL' with value 'http://172.20.10.3:8153/go'
pr|10:22:33.698 [go] setting environment variable 'GO_PIPELINE_GROUP_NAME' to value 'defaultGroup'
pr|10:22:33.698 [go] setting environment variable 'GO_TRIGGER_USER' to value 'anonymous'
pr|10:22:33.698 [go] setting environment variable 'GO_PIPELINE_NAME' to value 'pipeline1'
pr|10:22:33.698 [go] setting environment variable 'GO_PIPELINE_COUNTER' to value '2'
pr|10:22:33.698 [go] setting environment variable 'GO_PIPELINE_LABEL' to value '2'
pr|10:22:33.698 [go] setting environment variable 'GO_STAGE_NAME' to value 'tomcat_setup'
pr|10:22:33.698 [go] setting environment variable 'GO_STAGE_COUNTER' to value '1'
pr|10:22:33.698 [go] setting environment variable 'GO_JOB_NAME' to value 'tomcat_setup'
pr|10:22:33.698 [go] setting environment variable 'GO_REVISION' to value '9feacb130985900d249fd01e4b5433c1993cead8'
pr|10:22:33.698 [go] setting environment variable 'GO_TO_REVISION' to value '9feacb130985900d249fd01e4b5433c1993cead8'
pr|10:22:33.698 [go] setting environment variable 'GO_FROM_REVISION' to value '9feacb130985900d249fd01e4b5433c1993cead8'
pr|10:22:33.698 [go] setting environment variable 'GO_MATERIAL_URL' to value 'https://github.com/iamvickyav/spring-boot-h2-war-tomcat.git'
pr|10:22:33.698 [go] setting environment variable 'GO_MATERIAL_BRANCH' to value 'master'
pr|10:22:33.698 [go] setting environment variable 'GO_MATERIAL_HAS_CHANGED' to value 'false'
pr|10:22:33.698 
##|10:22:33.728 [go] Start to build pipeline1/2/tomcat_setup/1/tomcat_setup on d32686145094 [/go]
!!|10:22:33.869 [go] Task: /bin/bash "start_tomcat.sh /opt/tomcat-8.5.41/"
&2|10:22:33.873 /bin/bash: start_tomcat.sh /opt/tomcat-8.5.41/: No such file or directory
?1|10:22:33.975 [go] Task status: failed (105 ms) (exit code: 127)
j1|10:22:34.138 [go] Current job status: failed
##|10:22:34.268 [go] Start to create properties pipeline1/2/tomcat_setup/1/tomcat_setup on d32686145094 [/go]
ar|10:22:34.268 [go] Start to upload pipeline1/2/tomcat_setup/1/tomcat_setup on d32686145094 [/go]
ex|10:22:34.270 [go] Job completed pipeline1/2/tomcat_setup/1/tomcat_setup on d32686145094 [/go]
