##|10:46:12.949 [go] Job Started: 2023-03-08 10:46:12 GMT
##|10:46:12.949 
pr|10:46:12.949 [go] Start to prepare pipeline1/10/stage1/1/clean on d32686145094 [/go]
pr|10:46:13.076 [go] Start to update materials.
pr|10:46:13.076 
pr|10:46:13.076 [go] Start updating files at revision 9feacb130985900d249fd01e4b5433c1993cead8 from https://github.com/iamvickyav/spring-boot-h2-war-tomcat.git
pr|10:46:13.081 [GIT] Fetching changes
pr|10:46:13.781 [GIT] Performing git gc
pr|10:46:13.784 [GIT] Reset working directory pipelines/pipeline1
pr|10:46:13.784 [GIT] Cleaning all unversioned files in working copy
pr|10:46:13.811 [GIT] Cleaning submodule configurations in .git/config
pr|10:46:13.813 [GIT] Updating working copy to revision 9feacb130985900d249fd01e4b5433c1993cead8
pr|10:46:13.816 HEAD is now at 9feacb1 Update Jenkinsfile
pr|10:46:13.816 [GIT] Removing modified files in submodules
pr|10:46:13.937 [GIT] Cleaning all unversioned files in working copy
pr|10:46:14.059 [go] Done.
pr|10:46:14.059 
pr|10:46:14.059 [go] overriding environment variable 'GO_SERVER_URL' with value 'http://172.20.10.3:8153/go'
pr|10:46:14.059 [go] setting environment variable 'GO_PIPELINE_GROUP_NAME' to value 'defaultGroup'
pr|10:46:14.059 [go] setting environment variable 'GO_TRIGGER_USER' to value 'anonymous'
pr|10:46:14.059 [go] setting environment variable 'GO_PIPELINE_NAME' to value 'pipeline1'
pr|10:46:14.059 [go] setting environment variable 'GO_PIPELINE_COUNTER' to value '10'
pr|10:46:14.059 [go] setting environment variable 'GO_PIPELINE_LABEL' to value '10'
pr|10:46:14.059 [go] setting environment variable 'GO_STAGE_NAME' to value 'stage1'
pr|10:46:14.059 [go] setting environment variable 'GO_STAGE_COUNTER' to value '1'
pr|10:46:14.059 [go] setting environment variable 'GO_JOB_NAME' to value 'clean'
pr|10:46:14.059 [go] setting environment variable 'GO_REVISION' to value '9feacb130985900d249fd01e4b5433c1993cead8'
pr|10:46:14.059 [go] setting environment variable 'GO_TO_REVISION' to value '9feacb130985900d249fd01e4b5433c1993cead8'
pr|10:46:14.059 [go] setting environment variable 'GO_FROM_REVISION' to value '9feacb130985900d249fd01e4b5433c1993cead8'
pr|10:46:14.059 [go] setting environment variable 'GO_MATERIAL_URL' to value 'https://github.com/iamvickyav/spring-boot-h2-war-tomcat.git'
pr|10:46:14.059 [go] setting environment variable 'GO_MATERIAL_BRANCH' to value 'master'
pr|10:46:14.059 [go] setting environment variable 'GO_MATERIAL_HAS_CHANGED' to value 'false'
pr|10:46:14.059 
##|10:46:14.093 [go] Start to build pipeline1/10/stage1/1/clean on d32686145094 [/go]
!!|10:46:14.234 [go] Task: mvn clean
&2|10:46:14.241 Error happened while attempting to execute 'mvn clean'. 
&2|10:46:14.241 Please make sure [mvn] can be executed on this agent.
&2|10:46:14.241 
&2|10:46:14.242 [Debug Information] Environment variable PATH: /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
?1|10:46:14.244 [go] Task status: failed (9 ms)
j1|10:46:14.439 [go] Current job status: failed
##|10:46:14.572 [go] Start to create properties pipeline1/10/stage1/1/clean on d32686145094 [/go]
ar|10:46:14.572 [go] Start to upload pipeline1/10/stage1/1/clean on d32686145094 [/go]
ex|10:46:14.575 [go] Job completed pipeline1/10/stage1/1/clean on d32686145094 [/go]
